"полное наименование","Сокращённое наименование","Почтовый адрес учреждения","Геокоординаты учреждения: широта","Геокоординаты учреждения:долгота","адрес сайта учреждения в сети Интернет","адрес электронной почты учреждения","номер телефона учреждения","номер факса учреждения","реквизиты устава учреждения","цель учреждения","возраст воспитанников","направленность групп учреждения","режим функционирования групп учреждений","Должность руководителя учреждения","Ф.И.О. руководителя учреждения","Курирующий орган Городской Управы города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 6 города Калуги","МБДОУ № 6 г. Калуги","248010, Калужская область, г.Калуга, ул. Чичерина, д.6,","54.533237","36.257981","http://ds6.kaluga.prosadiki.ru/","[email]","+74842747368",,"Утверждён постановлением Городской Управы города Калуги от  03.03.2015 № 2698-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, кратковременного пребывания","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпушина Ирина Кимовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 6 города Калуги","МБДОУ № 6 г. Калуги","248010, Калужская область, г.Калуга,  пер. Чичерина, д.13а","54.531006","36.256786","http://ds6.kaluga.prosadiki.ru/","[email]","+74842277564, +74842278584",,"Утверждён постановлением Городской Управы города Калуги от 03.03.2015 № 2698-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпушина Ирина Кимовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение  № 7 города Калуги","МБДОУ № 7 г. Калуги","248016,Калужская область, г.Калуга, ул. Ленина, д.45","54.522991","36.271887","http://mbdoy-7.ru/","[email]","+74842224298",+74842224298,"Утверждён постановлением Городской Управы города Калуги от 13.07.2015 №8814-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Куренкова Людмила Алексеевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 10 ВЕТЕРОК города Калуги","МБДОУ № 10 ВЕТЕРОК г. Калуги","248031, Калужская область г.Калуга д.Лихун, ул.Губернская д 25","54.629518","36.274223","http://sad-veterok.ru/","[email]","+74842226558; +74842226559",,"Утверждён постановлением Городской Управы города Калуги от 26.10.2015 №13849-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая,  компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпова Елена Анатольевна","Управление образования города Калуги"
"Необособленное структурное подразделение МАЛЫШ","МБДОУ № 10 «Ветерок»  г. Калуги СНП МАЛЫШ","248920, Калужская обл., г.Калуга, ст. Тихонова Пустынь, ул. Советская, д.3","54.51523","36.331347","http://sad-veterok.ru/","[email]","+74842784025",,"Утверждён постановлением Городской Управы города Калуги от 26.10.2015 №13849-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпова Елена Анатольевна","Управление образования города Калуги"
"Необособленное структурное подразделение ОДУВАНЧИК","МБДОУ № 10 «Ветерок»  г. Калуги СНП ОДУВАНЧИК","248920, Калужская область, г.Калуга, с. Мирное, д.25","54.507014","36.252277","http://sad-veterok.ru/","[email]","+74842784144",,"Утверждён постановлением Городской Управы города Калуги от 26.10.2015 №13849-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпова Елена Анатольевна","Управление образования города Калуги"
"Необособленное структурное подразделение ЁЛОЧКА","МБДОУ № 10 «Ветерок»  г. Калуги СНП ЁЛОЧКА","248918,Калужская область,  г.Калуга, с.Муратовский щебзавод, д.28","54.606528","36.200875","http://sad-veterok.ru/","[email]","+74842226970",,"Утверждён постановлением Городской Управы города Калуги от 26.10.2015 №13849-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Карпова Елена Анатольевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 12 РОМАШКА города Калуги","МБДОУ № 12 РОМАШКАг. Калуги","248915, Калужская область, г.Калуга, д.Мстихино, ул. Радужная, д.5","54.564213","36.133261","http://romashka-mstihino.ru","[email]","+74842760875",+74842760875,"Утверждён постановлением Городской Управы города Калуги от 05.02.2015 №1118-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Даценко Наталья Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное  дошкольное образовательное учреждение № 15 РАКЕТА города Калуги","МБДОУ № 15 РАКЕТА г.Калуги","248001, Калужская область, г.Калуга, ул.Воронина, д.30","54.517877","36.258730","http://ds15raketa.ru /","[email]","+74842574059",,"Утвержден постановлением Городской Управы города Калуги от 03.03.2015  № 2699 -пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 06.45-18.45.","заведующий","Киселева Оксана Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 16 КОЛОБОК города Калуги","МБДОУ № 16 КОЛОБОК г.Калуги","248000, Калужская область, г.Калуга, ул. Первомайская, д.39а","54.503861","36.265356","http://sad16.umi.ru","[email]","+74842796724",74842509957,"Утвержден постановлением Городской Управы города Калуги от 18.05.2015  № 5911-пи.","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года 6 месяцев до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница, полного дня с 7.00 до 19.00, кратковременного пребывания (от 3 до 5 часов в день).","заведующий","Меркулова Светлана Алексеевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение № 17 Начальная школа - детский сад города Калуги","МБОУ № 17 Начальная школа - детский сад г. Калуги","248022, Калужская область, г.Калуга, ул.Привокзальная, д.10а","54.537930","36.129732","http://shcola-sad17.umi.ru","[email]","+74842785496",+74842785205,"Утверждён постановлением Городской Управы города Калуги от 21.04.2015  № 4739-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Евсеева Светлана Геннадьевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 18 ЯГОДКА города Калуги","МБДОУ № 18 ЯГОДКА г.Калуги","248000, Калужская область, г.Калуга, ул. Строительная, д.1д","54.5429900","36.0026200","http://mdou18-kaluga.ru/","[email]","+74842478470",,"Утвержден постановлением Городской Управы города Калуги от 17.12.2014  №17198-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 6.30 до 18.30","заведующий","Добрынина Марина Зайнулабдиновна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ города Калуги","МБДОУ № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ г.Калуги","248021, Калужская обл., г.Калуга, ул.Глаголева, д.30","54.537997","36.275368","http://ds21klg.ru/","[email]","+74842550612",+74842550612,"Утвержден постановлением Городской Управы г. Калуги  от 30.06.2015 № 8238-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая,  компенсирующая,  комбированная","понедельник-пятница с 7.00 до 19.00, круглосуточная разновозрастная группа компенсирующей направленности","заведующий","Желтикова Наталия Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ города Калуги  необособленное структурное подразделение СОЛОВУШКА","МБДОУ № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ г.Калуги НСП СОЛОВУШКА","248017, Калужская обл., г.Калуга, пер.Строительный, д13а","54.554348","36.270651","http://ds21klg.ru/","[email]","+74842550190",,"Утвержден постановлением Городской Управы г. Калуги  от 30.06.2015 № 8238-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00","заведующий","Желтикова Наталия Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ города Калуги  необособленное структурное подразделение КРОХА","МБДОУ № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ г.Калуги НСП КРОХА","248017, Калужская обл., г.Калуга, ул. Московская, д.232","54.533815","36.269254","http://ds21klg.ru/","[email]","+74842551734",,"Утвержден постановлением Городской Управы г. Калуги  от 30.06.2015 № 8238-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00","заведующий","Желтикова Наталия Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 21 ЗОЛОТЫЕ ЗЁРНЫШКИ города Калуги  необособленное структурное подразделение РАДУГА","МБДОУ № 21ЗОЛОТЫЕ ЗЁРНЫШКИ г.Калуги НСП РАДУГА","248017, Калужская обл., г.Калуга, ул. Новая Стройка, д.1","54.533196","36.267703","http://ds21klg.ru/","[email]","+74842550262",,"Утвержден постановлением Городской Управы г. Калуги  от 30.06.2015 № 8238-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00","заведующий","Желтикова Наталия Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 26 ГВОЗДИКА города Калуги","МБДОУ № 26 ГВОЗДИКА г.Калуги","248032, Калужская область, г.Калуга, ул. Первых Коммунаров, д.19А","54.30315","36.31599","http://ds026.umi.ru/","[email]","+74842768040",,"Утвержден постановлением Городской Управы города Калуги от 27.01.2015  № 618-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Сухова Наталья Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 29 ЗВЁЗДОЧКА города Калуги","МБДОУ № 29 г. Калуги","248003, Калужская область, г.Калуга, ул. Никитина, д.133б","54.512492","36.300615","http://ds029.umi.ru/o_shkole/3","[email]","+74842220105",+74842220105,"Утвержден постановлением Городской Управы города Калуги от 21.01.2015 № 362-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Пафнучева Татьяна Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 30 города Калуги","МБДОУ № 30 г. Калуги","248003 Калужская область, г.Калуга, ул. Никитина, д.93а  (корпус №1)","54.509198","36.289403","https://ds30-klg.kinderedu.ru/","[email]","+74842733418",,"Утверждён постановлением Городской управы города Калуги от 21.01.2015 №365-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Семенова Елена Викторовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 30 города Калуги","МБДОУ № 30 г. Калуги","248003 Калужская область, г.Калуга, ул. Мичурина, д.38а (корпус № 2)","54.508718","36.283587","https://ds30-klg.kinderedu.ru/","[email]","+74842926489 ; +74842926490",,"Утверждён постановлением Городской управы города Калугиот от 21.01.2015  №365-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Семенова Елена Викторовна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 34 ЗОРЕНЬКА города Калуги","МБДОУ № 34 ЗОРЕНЬКА г.Калуги","248010, Калужская область, г.Калуга, ул.Социалистическая, д.2Б","54.5349","36.253098.","http://www.sadzorenka-kaluga.ru/","[email]","+74842796827",+74842796826,"Утверждено постановлением Городской Управы города Калуги от 26.03.2015 № 3727-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница, группы полного дня (12-часового пребывания) с 6.30 до 18.30, группа продленного пребывания (14-часового пребывания) с 6.30 до 20.30","заведующий","Хорева Ирина Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 36 АЛЕНЬКИЙ ЦВЕТОЧЕК города Калуги","МБДОУ № 36 АЛЕНЬКИЙ ЦВЕТОЧЕК г. Калуги","248009, Калужская область, г.Калуга, ул. Платова, д.3","54.532679","36.297418","http://ds36kaluga.kinderedu.ru","[email]","+74842538166",+74842538164,"Утвержден постановлением Городской Управы города Калуги от 22.04.2015 № 4893-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Кубова Татьяна Валерьевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 37 ВЕСЁЛЫЕ НОТКИ города Калуги","МБДОУ № 37 ВЕСЁЛЫЕ НОТКИ г.Калуги","248018, Калужская обл., г.Калуга, ул. Чехова, д.9","54.516741","36.291866","http://37-1962-1204.umi.ru","[email]","+74842734408",,"Утвержден постановлением Городской Управы города Калуги от 21.01.2015 №361-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 6.30 до 18.30.","заведующий","Краснова Наталья Валерьевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 41 ИВУШКА города Калуги","МБДОУ № 41 ИВУШКА г.Калуги","248021, Калужская область, г.Калуга, ул.Московская, д.186","54.528404","36.267431","http://ivushka.kaluga.prosadiki.ru/","[email]","+74842553186",+74842589662,"Утверждён постановление Городской Управы города Калуги от 30.01.2015 №921-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, комбинированная","понедельник-пятница с 7.00 до 19.00.","заведующий","Киселева Татьяна Анатольевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 44 АНЮТИНЫ ГЛАЗКИ города Калуги","МБДОУ № 44 АНЮТИНЫ ГЛАЗКИ г. Калуги","248002, Калужская областьг.Калуга, ул. Степана Разина, д.36 а","54.507468","36.274025","http://sadik44.ru","[email]","+74842731542",+74842731435,"Утвержден постановлением Городской Управы города Калуги от 27.01.2015  № 606-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, комбинированная","понедельник-пятница с 7.00 до 19.00.","заведующий","Смирнова Светлана Александровна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 45 ОГОНЁК города Калуги","МБДОУ № 45 г. Калуги","248009, Калужская область, г.Калуга, ул.Молодежная, д.8","54.529608","36.298325","http://ds45klg.ru","[email]","+74842551103",,"Утвержден постановлением Городской Управы города Калуги от 05.02.2015  № 1117-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 6.30 до 18.30.","заведующий","Стемплевская Людмила Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 49 БЕЛОЧКА города Калуги","МБДОУ № 49 БЕЛОЧКА  г. Калуги","248021, Калужская область г.Калуга, ул. Московская, 170","54.527458","36.266677","http://belochka-49.ru/","[email]","+74842550369; +74842554930",,"Утвержден постановлением Городской Управы города Калуги от 06.02.2015 №1309-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Казакова Галина Викторовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 50 АЛЁНУШКА города Калуги","МБДОУ № 50 АЛЁНУШКА г. Калуги","248023, Калужская область, г.Калуга, ул.Тульская, д.68","54.510746","54.510746","http://ksad50.wixsite.com/sad50","[email]","+74842546375",+74842546376,"Утвержден остановлением Городской Управы города Калуги от 31.03.2016  № 3934-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Горбачева Анна Владимировна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 51 ТОПОЛЁКгорода Калуги","МБДОУ № 51 ТОПОЛЁК г. Калуги","248002, Калужская область,  г.Калуга, ул. Степана Разина, д.57","54.50574761","36.27782106","http://kaluga-ds51.ru","[email]","+74842730694; + 74842540003",,"Утвержден постановлением Городской Управы города Калуги от 26.03.2015  №3729-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Аксенова Оксана Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 53 ИСКОРКА города Калуги","МБДОУ №53 ИСКОРКА г. Калуги","248000, Калужская область, г.Калуга, ул. Циолковского, д.3","54.516749","36.238531","http://mdou01-kaluga.ru/","[email]","+74842741103",,"Утвержден постановлением Городской Управы города Калуги от 05.02.2015  №1120-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Олейник Елена Юрьевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 53 ИСКОРКА города Калуги Необособленное структурное подразделение КАРАМЕЛЬКА","МБДОУ №53 ИСКОРКА г. Калуги НСП КАРАМЕЛЬКА","248600, Калужская область,  г.Калуга, ул. Академика Королёва, д.6","54.514739","36.235191","http://mdou01-kaluga.ru/","[email]","+74842549342",,"Утвержден постановлением Городской Управы города Калуги от 05.02.2015  №1120-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 3 до прекращения образовательных отношений","общеразвивающая, кратковременного пребывания","понедельник-пятница, группа полного дня 7.00.- 19.00, группа кратковременного пребывания 8.00-13.00","заведующий","Олейник Елена Юрьевна","Управление образования города Калуги"
