"полное наименование","Сокращённое наименование","Почтовый адрес учреждения","Геокоординаты учреждения: широта","Геокоординаты учреждения:долгота","адрес сайта учреждения в сети Интернет","адрес электронной почты учреждения","номер телефона учреждения","номер факса учреждения","реквизиты устава учреждения","цель учреждения","возраст воспитанников","направленность групп учреждения","режим функционирования групп учреждений","Должность руководителя учреждения","Ф.И.О. руководителя учреждения","Курирующий орган Городской Управы города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 54 города Калуги","МБДОУ № 54 г. Калуги","248021, Калужская область, город Калуга, ул. Билибина, д.34","54.5293000","36.2754200","http://mbdou54.umi.ru","[email]","+74842552445",,"Утвержден постановлением Городской Управы города Калуги от 21.01.2015  № 363-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Бархатова Елена Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 55 ПЧЁЛКА города Калуги","МБДОУ № 55 ПЧЁЛКА г.Калуги","248016, Калужская область, г.Калуга, ул.В.Андриановой, д.86","54.5247","36.2765","http://pchelka.kaluga.prosadiki.ru","[email]","+74842557219",+74842557219,"Утверждён постановлением Городской Управы города Калуги от 18.05.2015 № 5912-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Бурлакова Татьяна Юрьевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 57 РЯБИНКА города Калуги","МБДОУ № 57 РЯБИНКА г. Калуги","248029, Калужская область г.Калуга, ул. Гурьянова ,д.35 А","54.566522","36.23405","http://mbdou57ryabinkakaluga.umi.ru/","[email]","+74842 539680",+74842539603,"Утверждён постановление Городской Управы города Калуги от 26.01.2015 № 532-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Тихомирова Светлана Ивановна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 60 КОЛОСОК города Калуги","МБДОУ № 60 КОЛОСОК г.Калуги","248016, Калужская область, г.Калуга, ул.Баррикад, д.153.","54.518941","36.27363","http://www.kolosok60.ru/","[email]","+74842550878; +74842551128",+74842550878,"Утверждёнпостановлением  Городской Управы города Калуги от 25.02.2015 №  2194-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Наумова Светлана Владимировна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 63 МАЛИНКА города Калуги","МБДОУ № 63 МАЛИНКА г. Калуги","248025, Калужская область, г.Калуга, ул. Радищева, д.2","54.548476","36.294626","http://ds063malinka.ru","[email]","+74842515864",,"Утвержден постановлением Городской Управы города Калуги от 17.04.2015 №4643-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница полного дня (12-часового пребывания) с 6.30 до 18.30, продленного дня (14-часового пребывания) с 18.30 до 20.30.","заведующий","Пахомова Валентина Васильевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 64 ЗОЛОТАЯ РЫБКА города Калуги","МБДОУ № 64 ЗОЛОТАЯ РЫБКА г.Калуги","248021, Калужская область, г.Калуга, ул.Билибина, д.50а","54.5293","36.1619","http://ds64klg.ru/","[email]","+74842550687;+74842551634",,"Утвержден постановлением Городской Управы города Калуги от 28.04.2015 № 5134-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Лезенко Людмила Анатольевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 66  ЯБЛОНЬКА города Калуги","МБДОУ № 66 г.Калуги","248016, Калужская обл. г.Калуга, ул.В.Андриановой, д.66","54.526319","36.274914","http://yablonka.kaluga.prosadiki.ru/","[email]","+74842555114",+74842589662,"Утвержден постановлением Городской Управы города Калуги от 19.06.2015 № 7561-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Гайгерова Татьяна Павловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 67 ПОЛЯНОЧКА города Калуги","МБДОУ № 67 ПОЛЯНОЧКА г.Калуги","248921, Калужская область, г.Калуга, д.Шопино, ул.Центральная, д.14","54.49457","36.15445","http://ds67polyanochka.umu.ru/","[email]","+74842509050",+74842509050,"Утверждён постановлением Городской Управы города Калуги от 24.03.2015 № 3490-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Короткова Раиса Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 67 ПОЛЯНОЧКА города Калуги струтурное необособленное подразделение ЖУРАВЛЁНОК","МБДОУ № 67 ПОЛЯНОЧКА г.Калуги СНП ЖУРАВЛЁНОК","248911, Калужская область, г.Калуга, д.Колюпаново","54.434339","36.231373","http://ds67polyanochka.umu.ru/","[email]","+74842509306",,"Утверждён постановлением Городской Управы города Калуги от 24.03.2015 № 3490-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Короткова Раиса Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 67 ПОЛЯНОЧКА города Калуги струтурное необособленное подразделение СОЛНЫШКО","МБДОУ № 67 ПОЛЯНОЧКА г.Калуги СНП СОЛНЫШКО","248033, Калужская область, г.Калуга, ул.Ромодановские дворики, д.61","54.487897","36.244354","http://ds67polyanochka.umu.ru/","[email]",,,"Утверждён постановлением Городской Управы города Калуги от 24.03.2015 № 3490-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Короткова Раиса Николаевна","Управление образования города Калуги"
"муниципальное бюджетноедошкольное образовательноеучреждение № 70 КРАСНАЯ ШАПОЧКА города Калуги","МБДОУ № 70 КРАСНАЯ ШАПОЧКА г. Калуги","248018, Калужская область, Калуга, ул. М. Жукова, д.16.","54.513488","36.280518","http://ds70kaluga.umi.ru/","[email]","+74842734257",+74842734257,"Утвержден постановлением Городской Управы города Калуги от 24.03.2015 № 3491-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Морозова Виктория Евгеньевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 72 КАЛИНКА города Калуги","МБДОУ № 72 г.Калуги","248025, Калужская область, г.Калуга, ул.Радищева д.4","54.5474","36.294365","https://dso72.nubex.ru/","[email]","+74842515826; +74842515848",,"Утвержден постановлением Городской Управы города Калуги от 21.01.2015 № 364-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 6.30 до 18.30","заведующий","Савкина Ольга Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 74 РАДОСТЬ города Калуги","МБДОУ № 74 г. Калуги","248031,Калужская область, г.Калуга, д.Канищево, ул. Новая, д.3а","54.595596","36.282604","http://ds074.ucoz.net/","[email]","+74842512486",,"Утвержден постановлением Городской Управы города Калуги от 02.04.2015 № 4019-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Савостина Ольга Валентиновна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 75 СИНЯЯ ПТИЦА города Калуги","МБДОУ № 75 СИНЯЯ ПТИЦА г. Калуги","248002 , Калужская область, г.Калуга, ул. Н.-Козинская,  д.71","54.3012","36.163","https://region67.region-systems.ru","[email]","+74842533578",+74842533578,"Утвержден постановлением Городской Управы города Калуги от 13.02.2015 № 1769-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Змачинская Екатерина Валериевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 77 РОДНИЧОК города Калуги","МБДОУ№77 РОДНИЧОК города Калуги","248030, Калужская область, г.Калуга, ул.Рылеева, д.5","54.519704","36.254478","http://rodnichok.kaluga.ru/","[email]","+74842743402",+74842740056,"Утвержден постановлением Городской Управы города Калуги от 01.12.2015 №15539-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","компенсирующая","понедельник-пятница группы полного дня(12 часов) с 7.00 до 19.00, группы кратковременного пребывания (5 часов) с 8.00 до 13.00","заведующий","Матвеева Галина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 77 РОДНИЧОК города Калуги структурное необособленное подразделение  КОЛОКОЛЬЧИК","МБДОУ РОДНИЧОК г. Калуги НСП КОЛОКОЛЬЧИК","248000, Калужская область, г.Калуга, ул. Чебышева, д.6а","54.510709","36.253346","http://rodnichok.kaluga.ru/","[email]","+74842574963",,"Утвержден постановлением Городской Управы города Калуги от 01.12.2015 №15539-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","комбинированная","понедельник-пятница с 7.00 до 19.00","заведующий","Матвеева Галина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 77 РОДНИЧОК города Калуги структурное необособленное подразделение  АИСТЁНОК","МБДОУ РОДНИЧОК г. Калуги НСП АИСТЁНОК","248001, Калужская область, г.Калуга, ул. Ленина, д.69а","54.514723","36.26612","http://rodnichok.kaluga.ru/","[email]","+74842562320",,"Утвержден постановлением Городской Управы города Калуги от 01.12.2015 №15539-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","компенсирующая","понедельник-пятница группы полного дня(12 часов) с 7.00 до 19.00, группы кратковременного пребывания: (3 часа) с 09.00 до 12.00;  (5 часов) с 08.00 до 13.00","заведующий","Матвеева Галина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 77 РОДНИЧОК города Калуги структурное необособленное подразделение ЛУЧИК","МБДОУ РОДНИЧОК г. Калуги НСП ЛУЧИК","248000, Калужская обасть, г.Калуга, ул. Воскресенская, д.10","54.508216","36.258349","http://rodnichok.kaluga.ru/","[email]","+74842569254",,"Утвержден постановлением Городской Управы города Калуги от 01.12.2015 №15539-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00","заведующий","Матвеева Галина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 80 МЕДВЕЖОНОК города Калуги","МБДОУ № 80 г. Калуги","248009, Калужская область, г.Калуга, ул. Пригородная, д.27.","54.529608","36.298325","http://ds80klg.ru/","[email]","+74842762225",,"Утвержден постановлением Городской Управы города Калуги от 02.04.2015 г.№ 4018 - пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.01","заведующий","Закатова Мария Сергеевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 81 ДЮЙМОВОЧКА города Калуги","МБДОУ № 81 ДЮЙМОВОЧКА г. Калуги","248009, Калужская область, г.Калуга, ул. Грабцевское шоссе, д.124","54.534412","36.312051","http://mbdou81duymovochka.umi.ru","[email]","+74842597119",+74842597119,"Утвержден постановлением Городской Управы города Калуги от 21.01.2015г. № 367-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.02","заведующий","Николаева Людмила Ильинична","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 82 ЧИПОЛЛИНО  города Калуги","МБДОУ № 82 ЧИПОЛЛИНО г.Калуги","248031, Калужская область, г.Калуга, ул. Тепличная, д.6а","54.593943","36.265428","http://ds-chipollino.ru/","[email]","+74842513612",,"Постановление Городской Управы города Калуги от 26.06.2015 № 7946-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.03","заведующий","Зверева Инна Ивановна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 83 СОКОЛЁНОК города Калуги","МБДОУ № 83 СОКОЛЁНОК г.Калуги","248016, Калужская область,г.Калуга, ул.Баррикад, д.142","54.518068","36.275094","http://sokolenok.kaluga.prosadiki.ru/","[email]","+74842542513; 74842542894",,"Утвержден постановлением Городской Управы города Калуги от 28.04.2015 № 5135-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Пафнутьева Ольга Владимировна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 84 ВОСХОД города Калуги","МБДОУ № 84 ВОСХОД г.Калуги","248003, Калужская область, г.Калуга, ул.Тульская, д.131","54.512811","36.285245","http://ds-voshod40.ru/wpv/","[email]","+74842738235",+74842738235,"Утвержден постановлением Городской Управы города Калуги от 22.01.2015 № 459-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Щербакова Светлана Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 85 БЕЛОСНЕЖКА города Калуги","МБДОУ № 85 БЕЛОСНЕЖКА г. Калуги","248023, Калужская область, г.Калуга, ул. Николо-Козинская, д.38","54.508013","36.270479","http://белоснежка40.рф/","[email]","+74842734814",,"Утвержден постановлением Городской Управы города Калуги от 03.03.2015 № 2702-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая,компенсирующая, комбинированная","понедельник-пятница с 7.00 до 19.00.","заведующий","Ярошенко Елена Степановна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 86 БЕРЁЗКА города Калуги","МБДОУ № 86 БЕРЁЗКА г. Калуги","248901 Калужская область, г.Калуга, ул. Школьная, д.15А","54.5269444","36.1016667","http://mdou86-kaluga.ru","[email]","+74842224131",+74842224131,"Утверждён постановлением  Городской Управы города Калуги от 27.01.2015  № 624-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Быченко Наталия Семёновна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 87 ЗОЛУШКА г.Калуги","МБДОУ № 87 ЗОЛУШКА г.Калуги","248016, Калужская область, г.Калуга, ул. Максима Горького, д.9","54.515084","36.278849","http://site-dou87kaluga.umi.ru/","[email]","+74842546392",,"Утвержден постановлением Городской Управы города Калуги от 25.02.2015 № 2195-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Жаринова Наталия Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 88 АЛЫЕ ПАРУСА города Калуги","МБДОУ № 88 АЛЫЕ ПАРУСАг.Калуги","248030, Калужская область, город Калуга, улица Огарева дом 15","54.519134","36.258017","http://mbdou88-kaluga.umi.ru/","[email]","+74842741313, +74842741316, +74842741328",+74842741316,"Утвержден постановлением Городской Управы города Калуги от 27.01.2015 №623-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница  07.00-19.00; группа кратковременного пребывания 09.00-12.00","заведующий","Зезюлина Валентина Ивановна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 90 ЛАСТОЧКА города Калуги","МБДОУ № 90 ЛАСТОЧКА г. Калуги","248012, Калужская область, г.Калуга, улица Московская, д.319","54.585302","36.255403","http://lastochka.kaluga.prosadiki.ru/","[email]","+74842551763",+74842551763,"Утверждён постановлением Городской Управы города Калуги от 11.03.2015 года № 2923- пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Бурыкина Юлия Ивановна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 90 ЛАСТОЧКА города Калуги необособленное структурное подразделение ЖАР-ПТИЦА","МБДОУ № 90 ЛАСТОЧКА г. Калуги НСП ЛАСТОЧКА","248012, Калужская область, г.Калуга, улица Кибальчича, д.34","54.5829247","36.2450963","http://lastochka.kaluga.prosadiki.ru/","[email]","+74842705010, +74842524511",+74842551763,"Утверждён постановлением Городской Управы города Калуги от 24.07.2015 № 9466- пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Бурыкина Юлия Ивановна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 91 БРИГАНТИНА города Калуги","МБДОУ № 91 БРИГАНТИНАг. Калуги","248009, Калужская область, г.Калуга. ул. Грабцевское шоссе, д.136","54.533555","36.310844","http://mdou91-kaluga.ru/","[email]","+74842597072",+74842597072,"Утвержден постановлением Городской Управы города Калуги от 28.04.2015 № 5130-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница группы полного дня( 12 часов пребывания) с 7.00 до 19.00, кратковременного пребывания (5 часов в день) с 8.00 до 13.00","заведующий","и.о. Амелина Елена Михайловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 92 ПАРУС города Калуги","МБДОУ № 92 ПАРУС г. Калуги","248032, Калужская область, город Калуга, ул. Льва Толстого, д.3А","54.513903","36.347974","http://mbdou92-kaluga.umi.ru","[email]","+74842592990",+784842592764,"Утвержден постановлением Городской Управы города Калуги от 11.03.2015  №2929-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Михайлова Татьяна Анатольевна","Управление образования города Калуги"
