"полное наименование","Сокращённое наименование","Почтовый адрес учреждения","Геокоординаты учреждения: широта","Геокоординаты учреждения:долгота","адрес сайта учреждения в сети Интернет","адрес электронной почты учреждения","номер телефона учреждения","номер факса учреждения","реквизиты устава учреждения","цель учреждения","возраст воспитанников","направленность групп учреждения","режим функционирования групп учреждений","Должность руководителя учреждения","Ф.И.О. руководителя учреждения","Курирующий орган Городской Управы города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 94 ЗАБАВА города Калуги","МБДОУ № 94 ЗАБАВА г. Калуги","248025, Калужская область, г.Калуга, ул. Луговая, д.41","54.5529","36.285","http://detsadzabava.ru","[email]","+74842277064,
+74842277062",,"Утверждён постановлением Городской Управы города Калуги от 11.03.2015 № 2916-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Антонова Лада Григорьевна","Управление образования города Калуги"
"Муниципальное бюджетное образовательное дошкольное учреждение № 96 СНЕЖИНКА города Калуги","МБДОУ № 96 СНЕЖИНКАг. Калуги","248007, Калужская область, г.Калуга, ул. Вишневского, д.20","54.535238","36.167485","http://ds96klg.ru/","[email]","+74842727248",+74842727046,"Утвержден постановлением Городской Управы города Калуги от 31.10.2016 №13371 -пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Кирьянова Татьяна Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное образовательное дошкольное учреждение № 96 СНЕЖИНКАгорода Калуги структурное необособленное подразделение Капелька","МБДОУ № 96 СНЕЖИНКАг. Калуги СНП КАПЕЛЬКА","248007, Калужская область,г.Калуга, ул. Вишневского","54.536277","36.174896","mdou96-kaluga.ru","[email]","+74842725662",+74842725662,"Утвержден постановлением Городской Управы города Калуги от 31.10.2016 №13371 -пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Кирьянова Татьяна Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 97ЛЕНОК города Калуги","МБДОУ № 97 ЛЕНОК г. Калуги","284032, Калужская область, г.Калуга, ул. Турынинская, д.17 а","54.5293","36.27542","http://ds97-kaluga.umi.ru/","[email]","+74842278415",,"Утверждён постановлением Городской Управы города Калуги  от 19.03.2015 №3313-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Корчунова  Татьяна Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 102 ТЕРЕМ-ТЕРЕМОК города Калуги","МБДОУ № 102 ТЕРЕМ-ТЕРЕМОК г. Калуги","248031, Калужская область,     г.Калуга, ул. Дорожная, 33 а","54.596916","36.268914","http://teremok.kaluga.prosadiki.ru/","[email]","+74842513385",+74842513385,"Утверждён постановлением Городской Управы города Калуги от 27.03.2015г. №3844-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница: полного дня (12-часового пребывания) с 6.45 до 18.45, продленного дня (14-часовое пребывание) с 6.45 до 20.45. ","заведующий","Степанова Елена Викторовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 103 ЛЕСНАЯ СКАЗКА города Калуги","МБДОУ № 103 ЛЕСНАЯ СКАЗКА г. Калуги","248017, Калужская область,г.Калуга, б-р Энтузиастов, дом 13","54.507014","36.252277","http://mbdou103.umi.ru/","[email]","+74842793060",,"Утверждён постановлением Городской Управы города Калуги от 26.01.2015 № 522-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 6.30 до 18.30","заведующий","Матвеева Инна Анатольевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 104 СЕМИЦВЕТИК города Калуги","МБДОУ № 104 СЕМИЦВЕТИК г. Калуги","248012, г.Калуга, ул. Малоярославецкая, д.7","54.578625","36.249061","http://semicvetik.kaluga.prosadiki.ru","[email]","+74842588309",,"Утреждён постановлением Городской Управы города Калуги от 28.04.2015 №5131-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Костюшенкова Татьяна Николаевна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 106 СВЕТЛЯЧОК города Калуги","МБДОУ № 106 СВЕТЛЯЧОК г. Калуги","248029, Калужская область, г.Калуга, ул. Карачевская, д.27","54.566229","36.229774","http://mdou106klg.umi.ru/","[email]","+74842520442",+74842520442,"Утверждён Постановлением Городской Управы города Калуги от 05.02.2015 № 1119-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Сомова   Ирина Валентиновна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение № 108 ДРУЖБА города Калуги","МБДОУ № 108 ДРУЖБА г. Калуги","248008, Калужская область, г.Калуга, пер. Ольговский д.7","54.570786","36.312599","http://ds-drugba40.ru/","[email]","+74842517589",+74842517589,"Утвержден постановлением Городской Управы города Калуги приказ  от 11.03.2015 № 2915-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая, компенсирующая","понедельник-пятница с 7.00 до 19.00.","заведующий","Евстратова Анна Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 110 ЗОЛОТОЙ ПЕТУШОК города Калуги","МБДОУ № 110 ЗОЛОТОЙ ПЕТУШОК г. Калуги","248012, Калужская обл., г.Калуга, ул. Кубяка, д.15","54.577649","36.251172","http://110sadkaluga.nubex.ru/","[email]","+74842529511",+74842799899,"Утверждён постановлением Городской Управы города Калуги от 25.02.2016 № 2196-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Каптур Людмила Михайловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение № 116 города Калуги","МБДОУ № 116 г. Калуги","248000, Калужская область, г.Калуга, ул. Гагарина, д.35а","54.513073","36.236285","http://site-6ac5824.umi.ru/","[email]","+74842774288",,"Утверждён постановлением Городской Управы города Калуги от 21.01.2015 № 366-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","заведующий","Алешина Светлана Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО  ЦРР г. Калуги","248033, Калужская область, г.Калуга, ул. Генерала Попова, 30","54.49256","36.207259","http://цррдетство.рф/","[email]","+74842548967",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Директор","Капитонова Эльвира Рафаиловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП РОСИНКА","248600, Калужская область, г.Калуга, ул. Вооруженного восстания, д.5","54.5190313","36.2444536","http://цррдетство.рф/","[email]","+74842745481",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Бадина Инна Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП ЖУРАВУШКА","248600, Калужская область, г.Калуга, ул. Вооруженного восстания, д.5а","54.519498","36.2442401","http://цррдетство.рф/","[email]","+74842745461",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Бадина Инна Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП БЕРЕЖОК","248033, Калужская область, г.Калуга, ул. Димитрова, д.14","54.4947033","36.2176542","http://цррдетство.рф/","[email]","+74842226592",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Артюшина Алевтина Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП УЛЫБКА","248033, Калужская область, г.Калуга, ул. Генерала Попова, 30","54.49256","36.207259","http://цррдетство.рф/","[email]","+74842728474",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Счастливова Ольга Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП ПЛАНЕТА","248033, Калужская область, г.Калуга, ул. 65 лет Победы, д.8","54.4877576","36.1966064","http://цррдетство.рф/","[email]","+74842278493",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Финакина Людмила Вячеславовна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП МОЗАИКА","248033, Калужская область, г.Калуга, ул. 65 лет Победы, д.12","54.4853614","36.1929079","http://цррдетство.рф/","[email]","+74842226042",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 2 лет до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Сычева Варвара Анатольевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","БДОУ ДЕТСТВО  ЦРР г. Калуги НСП КОРАБЛИК","248033, Калужская область,  г.Калуга, ул. Георгия Амелина, д.37","54.5008083","36.1740229","http://цррдетство.рф/","[email]","+74842203246",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Куляк Ирина Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР  г. Калуги НСП ЦВЕТОЧНЫЙ ГОРОД","248033, Калужская область, г.Калуга, ул. Полесская, д.20","54.463095","36.228085","http://цррдетство.рф/","[email]","+74842548967",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Мешкова Елена Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП АКВАРЕЛЬ","248033, Калужская область, г.Калуга, ул. Василия Стригунова, стр.7","54.501807","36.185119","http://цррдетство.рф/","[email]","+74842548967",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Химич 
Людмила Сергеевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение ДЕТСТВО Центр развития ребенка города Калуги","МБДОУ ДЕТСТВО ЦРР г. Калуги НСП КАРУСЕЛЬ","248033, Калужская область, г. Калуга, ул. Минская, д.22","54.487610,","36.172695","http://цррдетство.рф/","[email]","+74842548967",+74842548967,"Утверждён постановление Городской Управы города Калуги от 10.12.2015 № 16053-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","от 1 года и 6 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора","Николенко Елена Александровна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребенка города Калуги","МБДОУ РОССИЯНКА ЦРР г.Калуги","248021,  Калужская область, г.Калуга, ул. Московская, д.119","54.522646","36.266779","http://россиянка40.рф/","[email]","+74842555079",+74842550498,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Директор","Пустовойт Надежда Михайловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребенка города Калуги необособленное структурное подразделение ЧЕБУРАШКА","МБДОУ РОССИЯНКА ЦРР г. Калуги НСП ЧЕБУРАШКА","248029 Калужская область г.Калуга ул. Гурьянова, д.55","54.566971","36.230502","http://россиянка40.рф/","[email]","+74842520626",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00, с 12.00 до 15.00 ч.(кратковременного пребывания)","Заместитель директора с исполнением обязанностей заведующей","Кузнецова Нина Алексеевна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребенка города Калуги  необособленное структурное подразделение ВИШЕНКА","МБДОУ РОССИЯНКА ЦРР  г. Калуги НСП ВИШЕНКА","248029, Калужская область, г.Калуга, ул. Карачевская, д.4","54.565937","36.23962","http://россиянка40.рф/","[email]","+74842520225",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора с исполнением обязанностей заведующей","Петрова Татьяна Павловна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждениеРОССИЯНКА Центр развития ребёнка города Калуги необособленное структурное подразделение ЛАДУШКИ","МБДОУ РОССИЯНКА ЦРР г. Калуги НСП ЛАДУШКИ","248021,  Калужская область, г.Калуга, ул. Московская, д.119","54.522646","36.266779","http://россиянка40.рф/","[email]","+74842557290",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора с исполнением обязанностей заведующей","Назарова Наталья Александровна","Управление образования города Калуги"
"муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребёнка города Калуги необособленное структурное подразделение АНТОШКА","МБДОУ РОССИЯНКА ЦРР г. Калуги НСП АНТОШКА","248021,  Калужская область, г.Калуга, ул. К. Либкнехта, д.7а","54.525436","36.268077","http://россиянка40.рф/","[email]","+74842555048",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора с исполнением обязанностей заведующей","Назарова Наталья Александровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребенка города Калуги  необособленное структурное подразделение ВАСИЛЁК","МБДОУ РОССИЯНКА ЦРР  г. Калуги НСП ВАСИЛЁК","248021, Калужская область, г.Калуга, ул. Московская, д.125, к. 1","54.523858","36.267638","http://россиянка40.рф/","[email]","+74842554714",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00 (полного дня), с 12.00 до 15.00 (кратковременного пребывания)","Заместитель директора с исполнением обязанностей заведующей","Саулина Алла Геннадиевна","Управление образования города Калуги"
"Муниципальное дошкольное образовательное учереждение  РОССИЯНКА Центр развития ребенка города Калуги необособленное структурное подразделение НЕЗАБУДКА","МБДОУ РОССИЯНКА ЦРР г. Калуги НСП НЕЗАБУДКА","248023, Калужская область  г.Калуга ул. Степана Разина д.10.а.","54.510934","36.272318","http://россиянка40.рф/","[email]","+74842574488",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","старший воспитатель","Морозова Ольга Петровна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение РОССИЯНКА Центр развития ребенка города Калуги необособленное структурное подразделение НЕПОСЕДЫ","МБДОУ РОССИЯНКА ЦРР г.Калуги НСП НЕПОСЕДЫ","248023, Калужская область  г.Калуга ул. Московская д.55 а","54.517007","36.264126","http://россиянка40.рф/","[email]","+74842576267",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","старший воспитатель","Евстратова Марина Михайловна","Управление образования города Калуги"
"Муниципальное бюджетное дошкольное образовательное учреждение РССИЯНКА города Калуги необособленное структурное подразделениеРУЧЕЕК","МБДОУ РОССИЯНКА ЦРР г.Калуги НСП РУЧЕЕК","248016, Калужская область, г.Калуга, ул.Пролетарская, д.100","54.518879","36.261948","http://россиянка40.рф/","[email]","+74842576559",,"Утверждён постановлением Городской Управы города Калуги от 13.02 2015 № 1770-пи","образовательная деятельность по образовательным программам дошкольного образования, присмотр и уход за детьми","с 10 месяцев до прекращения образовательных отношений","общеразвивающая","понедельник-пятница с 7.00 до 19.00.","Заместитель директора с исполнением обязанностей заведующей","Горская Евгения Николаевна","Управление образования города Калуги"