"полное наименование учреждения","Сокращенное наименование учреждения","Почтовый адрес учреждения","Геокоординаты учреждения широта","Геокоординаты учреждения долгота","Адрес сайта учреждения в сети  Интернет","Адрес электронной почты учреждения","Номер телефона учреждения","Номер факса учреждения","Реквизиты устава учреждения","Основные виды деятельности учреждения","Перечень закрепленных за школами территорий","Должность руководителя учреждения","Ф.И.О. руководителя учреждения","Курирующий орган Городской Управы города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 1  города Калуги","МБОУ  Средняя общеобразовательная школа № 1  г. Калуги","248025, Калужская область, г. Калуга, ул. Луговая, д. 43",54.554332,36.285461,"http://sch1kaluga.ru/","[email]","8-4842-515-093, 8-4842-515-884","8-4842-515-093","Постановление Городской Управы города Калуги от 03.02.2015 № 1075-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Вагонная
пер. Вагонный
ул. Валентины Никитиной, № 2-8 (четная сторона), с № 32 до конца по четной стороне, № 1-19 (нечетная сторона), с № 41 до конца по нечетной стороне
ул. Врубовая
пер. Врубовой
ул. Забойная
пер. Забойный
ул. Западная
ул. Зеленая, № 1-29 (все)
ул. Зерновая
ул. Луговая
пер. Луговой
ул. Отбойная
ул. Путейская
ул. Радищева (четная сторона)
ул. Северная
пер. Северный
ул. Степная
пр. Степной
ул. Тарутинская, № 1-183 (нечетная сторона)
ул. Тракторная 
пер. Тракторный
ул. Малинники, № 1-27 (все)
ул. 8 Марта
пер. 8 Марта
ул. Механизаторов
пер. Механизаторов 
ул. Шахтеров
пер. Шахтеров
ул. Штрековая
пер. Штрековый","директор","КУЗНЕЦОВА Клавдия Валерьевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 2 им. М.Ф.Колонтаева  города Калуги","МБОУ  Средняя общеобразовательная школа № 2 им. М.Ф. Колонтаева  г. Калуги","248010, Калужская область,г. Калуга, ул. Пухова, д. 54",54.554332,36.285461,"http://kaluga-school2.ru/","[email]","8-4842-551-242, 8-4842-551-245","8-4842-56-39-08","Постановление Городской Управы города Калуги от 18.05.2015 № 5909-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пер. 1-й Брусничный 
пер. 2-й Брусничный
пер. Брусничный
пер. Кирпичный
пер. Колхозный 
пер. Окружной
пер. Поле Свободы
пер. Семеново Городище
пер. Труда
пер. Черепичный 
пр. Колхозный
ул. Брусничная
ул. Высокая
ул. Кирпичная
ул. Колхозная
ул. Кооперативная
ул. Московская, № 131-193 (нечетная сторона)
ул. Окружная 
ул. Поле Свободы, № 20-68 (четная сторона)
ул. Пухова, № 1-49 (нечетная сторона), 2-58 (четная сторона)
ул. Рубежная
ул. Семеново Городище
ул. Телевизионная, с № 11 до конца
ул. Труда, с № 1 до конца по нечетной стороне
ул. Черепичная
ул. Чичерина, с № 13 до конца по нечетной стороне","и.о.директора","КОТЕЛОВИЧ Павел Игоревич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 3 им.Г.В.Зимина  города Калуги","МБОУ  Средняя общеобразовательная школа № 3 им.Г.В.Зимина  г. Калуги","248600, Калужская область, г. Калуга, ул. Дзержинского, д. 57; ул. Луначарского, д.1",54.512283,36.261152,"http://www.40203s001.edusite.ru/","[email]","8-4842-575-487, 8-4842-8-4842-576-711, 8-4842-574-649, 8-4842-574-849, 8-4842-563-860","8-4842-575-487","Постановление Городской Управы города Калуги от 26.01.2015 № 571-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Воробьевская 
пер. Воробьевский
ул. Воскресенская, № 1-27 (все)
туп. Воскресенский
пер. Воскресенский
пер. Гостинорядский
пер. Григоров
пер. 1-й Красноармейский
ул. Кропоткина 
ул. Ленина, с № 70 до конца по четной стороне, с № 75 до конца по нечетной стороне
ул. Луначарского, № 1-30 (все)
ул. Монастырская 
пер. Монастырский
ул. Дарвина 
ул. Декабристов
ул. Дзержинского, с № 59 до конца по нечетной стороне, с № 64 до конца по четной стороне
ул. Кавказ
ул. Карпова
пер. Карпова
ул. Кирова, № 58-94 (четная сторона)
ул. Космонавта Пацаева (нечетная сторона)
ул. Московская, № 1-51 (нечетная сторона), № 2-6 (четная сторона)
ул. Николо-Козинская, № 2-22 (четная сторона)
пер. Старичков 
пер. Старообрядческий
туп. Софьи Перовской
ул. Театральная, № 25-44 (все)
ул. Тульская, № 1-32 (все)
ул. Чебышева 
пл. Старый торг
пл. К.Маркса
ул. Баженова
пер. Профессиональный","директор","БУНЕЕВ Валерий Леонидович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 4  города Калуги","МБОУ  Средняя общеобразовательная школа № 4  г. Калуги","248003, Калужская область, г. Калуга, ул. Болдина, д. 15",54.506057,36.293536,"http://school4.ru/","[email]","8-4842-733-812, 8-4842-8-4842-733-815, 8-4842-733-763","8-4842-733-812","Постановление Городской Управы города Калуги от 15.12.2015 № 16982-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Александра Матросова
ул. Белинского
ул. Болдина
ул. Больничная 
пер. 2-й Больничный 
пр. Восточный
пер. Карьерный
ул.2-я Киевка
ул. Некрасова
ул. Никитина, с № 70 до конца по четной стороне
ул. Николая Островского
ул. Окская ветка
ул. Постовалова
ул. Салтыкова-Щедрина, с № 107 до конца
ул. Спичечная
ул. Спортивная
дер. Георгиевское
дер. Пучково
дер. Тинино","директор","НОВОСЕЛЬСКИЙ Игорь Владимирович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 5  города Калуги","МБОУ  Средняя общеобразовательная школа № 5  г. Калуги","248600, Калужская область, г. Калуга, ул. Дзержинского, д. 49",54.512596,36.258565,"http://school5.kaluga.ru/","[email]","8-4842-575-522, 8-4842-577-246, 8-4842-576-254","8-4842-577-246","Постановление Городской Управы города Калуги от 26.12.2014 № 17689-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Герцена, с № 16 до конца, кроме № 17, 17 корп.1, 19а
ул. Дзержинского, № 25-29 (нечетная сторона), № 30-57 (все), № 58-62 (четная сторона)
ул. Достоевского, с № 18 до конца
ул. Кирова, № 7-27 (нечетная сторона), № 18-56 (четная сторона)
ул. Космонавта Пацаева (четная сторона)
ул. Марата
ул. Московская, № 8-48 (четная сторона)
ул. Плеханова, № 33-48 (все)
ул. Рылеева, № 30-43 (все)
ул. Суворова, № 62-128 (четная сторона)
ул. Театральная, № 1-24 (все), с № 45 до конца
пл. Театральная","директор","ЗЕЛЕНОВ Сергей Вадимович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 6 имени А.С.Пушкина  города Калуги","МБОУ  Средняя общеобразовательная школа № 6 имени А.С.Пушкина  г. Калуги","248600, Калужская область, г. Калуга, ул. Королёва, д. 14, г. Калуга, ул. Ромодановские дворики, д. 61",54.513359,36.238048,"http://6school-kaluga.ucoz.ru/","[email]","8-4842-746-190, 8-4842-720-680, 8-4842-744-135, 8-4842-745-058","8-4842-720-680","Постановление Городской Управы города Калуги от 25.02.2015 № 2199-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Академика Королева, № 1-43 (нечетная сторона), № 2-14 (четная сторона)ул. Большевиков,
ул. Берёзовая
пер. Берёзовый
ул. Бутырская
ул. Вооруженного Восстания
ул. Выставочная
в/ч 10199
ул. Гагарина (нечетная сторона) 
ул. Гоголя
ул.Дачная
ул. Добровольского
пр. Загородносадский 
ул. Заокская
пер. Интернациональный 
пер. 2-й Интернациональный
ул. Каштановая
ул. Космонавта Волкова 
ул. Космонавта Комарова, № 1-23 (все)
пл. Мира
ул.Нагорная
с. Некрасово
ул. Николаева
ул. Мелиораторов
ул. Октябрьская 
пер. Октябрьский 
ш. Одоевское
ул. Планерная
ул. Парижской Коммуны
пер. Парковый
с. Приокское лесничество, ул. Лесная
ул. Ромодановские Дворики
пер. Ромодановские Дворики
ул. Секиотовское кольцо
ул. Секиотовская
Секиотовское шоссе
пер. Секиотовский
пр. 1-й Секиотовский
пр. 2-й Секиотовский
пр. 3-й Секиотовский
ул. Сиреневая
ул. Совхозная 
пер. Совхозный
ул. Сосновая
ул. Суворова, № 2-56 (четная сторона), 60
пер. Суворова 
ул. Тепличная
ул. Циолковского 
ул. Ясная
ул. Яченская  
пер. Яченский","директор","АНОХИНА Елена Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 7  города Калуги","МБОУ  Средняя общеобразовательная школа № 7  г. Калуги","248600, Калужская область, г. Калуга, ул. Телевизионная, д. 5",54.533806,36.262356,"http://www.40202-s-001.edusite.ru/","[email]","8-4842-557-589, 8-4842-551-332, 8-4842-551-295","8-4842-551-332","Постановление Городской Управы города Калуги от 17.02.2015 № 1838-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Билибина, № 1-29 (нечетная сторона)
ул. Литейная  
пер. Литейный  
ул. Новая стройка
ул. Социалистическая, № 1-12 (все)
ул. Телевизионная, № 1-10 (все)
ул. Тельмана 
ул. Московская, № 186-242 (четная сторона)
ул. Чичерина, № 1-11 (нечетная сторона),       № 2-10 (четная сторона)
пер.Калинина
ул. Калинина, № 12-18 (четная сторона)
пер. Чичерина, № 28","директор","ГАПЕЕВА Светлана Геннадьевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа № 8  города Калуги","МБОУ  Средняя общеобразовательная школа № 8  г. Калуги","248602, Калужская область, г. Калуга, ул. Беляева, д. 2",54.50119,36.268707,"http://www.school8kaluga.edusite.ru/","[email]","8-4842-576-002, 8-4842-563-802","8-4842-576-002","Постановление Городской Управы города Калуги от 18.06.2015 № 7385-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Беляева 
ул. Вилонова  
ул. Войкова 
ул. Воскресенская, с № 28 до конца
пер. Воскресенский, с № 4 до конца по четной стороне
пер. Даниловский 
ул. Детей Коммунаров 
ул. Зеленый Крупец 
ул. Знаменская 
пер. Знаменский
пер. Каракозова
пер. 2-й Красноармейский 
ул. Красная Гора 
ул. Краснопивцева 
ул. Кутузова 
пер. Лапушкин 
ул. Луначарского, с № 31 до конца
пер. Луначарского 
ул. Набережная 
ул. 2-я Набережная
ул. Никитина, № 1-31 (все) 
пер. Никитина
ул. Николо-Козинская, с № 79 до конца по нечетной стороне, с №  96 до конца по четной стороне
ул. Новорежская 
пер. Новый 
ул. Первомайская 
ул. Подвойского
пер. Подвойского
ул. Салтыкова-Щедрина, № 1-106
пер. Салтыкова-Щедрина
ул. Степана Разина, с № 62 до конца по четной стороне
пер. Тульский
пр. Декабристов
пер. К. Цеткин
туп. К. Цеткин
пр. К. Цеткин","директор","ДОММЕ Оксана Ивановна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Лицей № 9 имени К.Э.Циолковского  города Калуги","МБОУ  Лицей № 9 имени К.Э.Циолковского  г. Калуги","248000, Калужская область, г. Калуга, ул. Кутузова, д. 22",54.503129,36.258592,"http://www.lyceum9.com/","[email]","8-4842-575-850, 8-4842-562-036, 8-4842-578-341","8-4842-575-850","Постановление Городской Управы города Калуги от 26.01.2015 № 521-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","Муниципальное образование «Город Калуга»","директор","ИВАНЦОВ Евгений Владимирович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №10 с углубленным изучением отдельных предметов  города Калуги","МБОУ  Средняя общеобразовательная школа № 10 с углубленным изучением отдельных предметов  г. Калуги","248018, Калужская область, г. Калуга, ул. М.Жукова, д. 51",54.520781,36.290824,"http://www.40203s003.edusite.ru/","[email]","8-4842-738-109, 8-4842-737-126","8-4842-738-109","Постановление Городской Управы города Калуги от 18.05.2015 № 5908-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","ул. Болотникова
ул. Константиновых
ул. Маршала Жукова, с № 23 до конца по нечетной стороне
Грабцевское шоссе, № 1-21 (все)","директор","КАРПЕЧЕНКО Александра Сергеевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №11  города Калуги","МБОУ  Средняя общеобразовательная школа № 11  г. Калуги","248021, Калужская область, г. Калуга, ул. Глаголева, д. 10а",54.535332,36.272525,"http://www.40203s004.edusite.ru/","[email]","8-4842-554-284, 8-4842-557-117, 8-4842-554-025","8-4842-554-284","Постановление Городской Управы города Калуги от 10.06.2015 № 7163-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","пл. Вокзальная
пл. Московская
пос. Железнодорожный
территория Железнодорожников
ул. Бутомы  
ул. Глаголева 
ул. Инженерная 
ул. Кирпичный завод МПС
ул. Московская, № 244-280 (четная сторона), № 199-289 (нечетная сторона)
ул. Параллельная
ул. Переходная 
ул. Товарная
ул. Чернышевского","директор","ОСИПОВ Геннадий Владимирович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №12  города Калуги","МБОУ  Средняя общеобразовательная школа № 12  г. Калуги","248009, Калужская область, г. Калуга, ул. Молодёжная, д. 5",54.53029,36.297552,"http://schl12klg.ucoz.ru/","[email]","8-4842-739-446, 8-4842-554-412, 8-4842-554-446, 8-4842-554-413","8-4842-739-446","Постановление Городской Управы города Калуги от 02.02.2015 № 984-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","Грабцевское шоссе, с № 32 до конца, кроме № 77 – до конца (нечетная сторона)
ул. Калужская, № 20-48 (четная сторона)
ул. Клюквина 
ул. Маяковского 
ул. Молодежная
ул. Моторная 
ул. Новаторская  
пер. Новаторский  
ул. Платова 
ул. Пригородная
Солнечный бульвар 
ул. им. Кожедуба
территория Психиатрической больницы
пр.Тайфуновский","директор","ПОВЕРЕННОВ Владимир Николаевич","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №13  города Калуги","МБОУ  Средняя общеобразовательная школа № 13  г. Калуги","248600, Калужская область, г. Калуга, ул. Баумана, д. 29",54.51119,36.239961,"http://sch13klg.ru/","[email]","8-4842-549-293, 8-4842-740-323, 8-4842-740-337","8-4842-740-323","Постановление Городской Управы города Калуги от 10.12.2015 № 16683-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Академика Королева, с № 16 до конца по четной стороне,  с № 45 до конца по нечетной стороне
ул. Баумана
ул. Березуевская
ул. Берендяковская 
пер. 1-й Берендяковский 
пер. 2-й Берендяковский 
ул. Гагарина (четная сторона)
ул. Достоевского, № 1-17 (все) 
ул. 3-5 июля 
ул. Карла Маркса 
ул. Кирова, № 2-16 (четная сторона), № 1-5 (нечетная сторона)
ул. Космонавта Комарова, с № 24 до конца
ул. Смоленская 
пер. Смоленский 
ул. Плеханова, с № 49 до конца
ул. Пушкина 
пер. Пушкина 
ул. Георгиевская
ул. Дзержинского, № 2-28 (четная сторона), № 1-23 (нечетная сторона)
ул. Рылеева, с № 44 до конца","директор","МИЛОВАНОВА Оксана Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №14  города Калуги","МБОУ  Средняя общеобразовательная школа № 14  г. Калуги","248016, Калужская область, г. Калуга, ул. Московская, д. 79",54.520263,36.263874,"http://www.school14.kaluga.ru/","[email]","8-4842-558-214, 8-4842-557-502, 8-4842-555-237","8-4842-558-214","Постановление Городской Управы города Калуги от 26.01.2015 № 578-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","ул. Алексеевская
ул. Баррикад, № 1-133 (все)
ул. Воронина 
ул. Герцена, № 1-15 (все)
ул. Ленина, № 40-68 (четная сторона)
ул. Московская, № 53-127 (все)
ул. Огарева, с № 48 до конца
ул. Поле Свободы, с № 70 до конца
ул. Пролетарская, № 42-100 (все), кроме 47, № 101-129 (нечетная сторона) 
ул. Суворова, № 97-129 (нечетная сторона)
ул. Труда, № 2-8 (четная сторона)
ул. Чижевского, № 1-6","директор","ПОЗНЯКОВА Ксения Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №15  города Калуги","МБОУ  Средняя общеобразовательная школа № 15  г. Калуги","248016, Калужская область, г. Калуга, ул. Ф.Энгельса, д. 12",54.516166,36.272866,"http://school-15-kaluga.narod.ru/","[email]","8-4842-531-987, 8-4842-530-023, 8-4842-575-748","8-4842-531-987","Постановление Городской Управы города Калуги от 03.02.2015 № 1076-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Кирова, с № 29 до конца по нечетной стороне
пер. Кирова
ул. Ленина, № 63-73 (нечетная сторона)
ул. Максима Горького, № 1-18 (все)
ул. Маршала Жукова, № 1-21 (нечетная сторона)
пл. Победы, № 1-9 (все)
ул. Суворова, с № 130 до конца
пер. Теренинский 
ул. Фридриха Энгельса, № 1-18, 20 
ул. Чижевского, с № 7 до конца","директор","ДРОЗДОВА Татьяна Николаевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №16  города Калуги","МБОУ  Средняя общеобразовательная школа № 16  г. Калуги","248008, Калужская область, г. Калуга, пер. Дорожный, д. 5",54.572655,36.316129,"http://www.16-school.ru/","[email]","8-4842-704-275, 8-4842-517-452, 8-4842-704-279","8-4842-704-279","Постановление Городской Управы города Калуги от 26.01.2015 № 575-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Дорожная 
пер. Дорожный  
ул. Дружбы
ул. Литвиновская
пер. Литвиновский
ул. Новосельская
ул. Ольговка
ул. Ольговская  
пер. Ольговский
пер. Прончищева
ул. Сельская
пер. Сельский
ул. Тарутинская, с № 184 до конца по четной стороне, с № 185 до конца по нечетной стороне 
пр. 1-й Тарутинский
пр. 2-й Тарутинский
ул. Хуторская
пер. Хуторской
ул. Черновская
ул.Трифоновская","директор","ЧИКАЛОВА Марина Анатольевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №17  города Калуги","МБОУ  Средняя общеобразовательная школа № 17  г. Калуги","248021, Калужская область, г. Калуга, ул. К.Либкнехта, д.1",54.525912,36.265581,"http://sch17klg.ru/","[email]","8-4842-558-005, 8-4842-557-089, 8-4842-559-889","8-4842-558-005","Постановление Городской Управы города Калуги от 17.02.2015 № 1840-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Билибина, № 2-30 (четная сторона)
ул. Московская, № 128-184 (четная сторона)
ул. Огородная 
ул. Окружная, № 2-10 (четная сторона)
пер. Окружной
ул. Поле Свободы, № 1-20
ул. Пухова, № 39-57 (нечетная сторона), № 52-58 (четная сторона)
ул. Телевизионная, № 11-24 (все)
пер. Узкий","директор","ПОМАЗКОВ Василий Викторович","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №18  города Калуги","МБОУ  Средняя общеобразовательная школа № 18  г. Калуги","248002, Калужская область, г. Калуга, ул. Энгельса, д. 119",54.505926,36.280538,"http://kaluga-shkola18.ucoz.ru/","[email]","8-4842-730-655, 8-4842-730-549","8-4842-730-655","Постановление Городской Управы города Калуги от 15.12.2015 № 16986-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Максима Горького, с № 62 до конца
ул. Мичурина, № 17-28 (все)
ул. Никитина, № 54-69 (все)
ул. Степана Разина, с № 1 до конца по нечетной стороне
ул. Тульская, № 56-67
ул. Фридриха Энгельса, с № 68 до конца по четной стороне, с № 65 до конца по нечетной стороне
дер. Георгиевское
дер. Пучково
дер. Тинино","директор","ЗВЕЗДОВА Марина Борисовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Гимназия №19  города Калуги","МБОУ  Гимназия № 19  г. Калуги","248021, Калужская область, г. Калуга, ул. Московская, д. 165",54.526685,36.269174,"http://www.sova19.ru/","[email]","8-4842-557-283, 8-4842-557-580, 8-4842-593-157","8-4842-557-580","Постановление Городской Управы города Калуги от 02.02.2015 № 985-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","ул. Московская, № 129-197 (нечётная сторона) 
ул. Билибина, с № 31, все до конца 
ул. Ленина, № 2-38 (четная сторона)
 ул. Карла Либкнехта, № 1–17 (все), 
№ 187","директор","АБАКУМОВА Ольга Витальевна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Основная общеобразовательная школа №20  города Калуги","МБОУ  Основная общеобразовательная школа № 20  г. Калуги","248010, Калужская область, г. Калуга, ул. Широкая, д. 51а",54.535896,36.24509,"http://www.school20-kaluga.narod.ru/","[email]","8-4842-555-924, 8-4842-555-932","8-4842-555-932","Постановление Городской Управы города Калуги от 25.02.2015 № 2198-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Багговута
пер. Багговута
пер. 1-й Брусничный
пер. 2-й Брусничный
ул. Выгонная
ул. Высокая
ул. Гамазейная
ул. Калинина
пер. Калинина
пер. Карачевский 
ул. Овражная
ул. Пионерская
ул. Пухова
ул. Садовая
пер. 1-й Садовый
пер. 2-й Садовый
ул. Кооперативная, № 2, 8
ул. Нижне-Гамазейная
ул. Нижне-Лаврентьевская
пер. Нижне-Лаврентьевский
пер. Лаврентьевский
ул. Нижне-Садовая
ул. Социалистическая, с № 6 до конца
ул. Чичерина, с № 2 до конца по четной стороне
пер. Чичерина 
ул. Широкая
ул. Комсомольская роща
ул. Газовая
ул. Железняки 
ул. Парковая
ул. Ароматная
ул. Лазоревая
пер. Железняки
ул. Правды","директор","БИРЮКОВА Инна Владимировна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №21  города Калуги","МБОУ  Средняя общеобразовательная школа № 21  г. Калуги","248016, Калужская область, г. Калуга, ул. В.Андриановой, д. 3",54.520655,36.273055,"http://www.school21.kaluga.ru/","[email]","8-4842-571-305, 8-4842-579-019, 8-4842-578-246",,"Постановление Городской Управы города Калуги от 24.03.2015 № 3583-пи","85.13 Образование основное общее , 85.14 Образование среднее общее, 85.41.Образование дополнительное детей и взрослых, 85.12Образование начальное общее","ул. Веры Андриановой 
ул. Баррикад, с № 134 до конца
пер. Баррикад
ул. Карла Либкнехта, с № 18 до конца
ул. Ленина, № 1-61 (нечетная сторона)
территория Машзавода
пер. Паровозный 
ул. Пролетарская, с № 102 до конца по четной стороне, с № 131 до конца по нечетной стороне
пер. Резервный
ул. Складская","директор","СЕВОСТЬЯНОВА Марина Эдуардовна","Управление образования города Калуги"
"Муниципальное бюджетное общеобразовательное учреждение  Средняя общеобразовательная школа №22  города Калуги","МБОУ  Средняя общеобразовательная школа № 22  г. Калуги","248018, Калужская область, г. Калуга, ул. Хрустальная, д. 2",54.519965,36.294588,"http://22schoolkaluga.ru/","[email]","8-4842-737-191, 8-4842-737-112, 8-4842-738-106, 8-4842-737-105","8-4842-737-191","Постановление Городской Управы города Калуги от 09.02.2015 № 1436-пи","85.13 Образование основное общее , 85.14 Образование среднее общее,  85.12Образование начальное общее","ул. Аллейная
Грабцевское шоссе, № 22-31 (все)
ул. Заводская
пер. Заводской
пр. 1-й Заводской 
пр. 2-й Заводской 
ул. Калужская
пер. Калужский
пр. Киевский 
ул. Маяковского, № 1-44 (все)
пер. Маяковского
ул. Новая
ул. Песчаная
пер. Песчаный
ул. Проезжая
ул. Работниц
ул. Стекольная
пер. 1-й Стекольный 
пер. 2-й Стекольный 
территория Стекольного завода 
ул. Тополиная
ул. Хрустальная 
ул. Цветочная
ул. Чапаева
пер. Чапаева 
пер. Школьный
ул. Восточная
ул.Чехова
ул. Маршала Жукова, с № 32 до конца по четной стороне
ул. Подгорная, с № 27 до конца по нечетной стороне, с № 2 до конца по четной стороне","директор","ПОЛУЯХТОВ Альберт Валерьевич","Управление образования города Калуги"
